,<!DOCTYPE html>,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
47,"<a class=""dropdown-item"" href=""https://thegreatestbooks.tumblr.com"" target=""_blank"">Blog</a>",,,,,,
48,"<a class=""dropdown-item"" href=""/tgb_1.csv"">Download Fiction CSV File</a>",,,,,,
49,"<a class=""dropdown-item"" href=""/tgb_2.csv"">Download Nonfiction CSV File</a>",,,,,,
50,"<a class=""dropdown-item"" href=""http://cookbookslist.com"" target=""_blank"">Cookbooks List(my other site)</a>",,,,,,
51,</div>,,,,,,
52,</li>,,,,,,
53,"<li class=""nav-item""><a class=""nav-link"" href=""/users/sign_in"">Sign In</a></li>",,,,,,
54,</ul>,,,,,,
55,</div>,,,,,,
56,</nav>,,,,,,
57,"<div class=""container"">",,,,,,
58,"<div class=""row pt-3"">",,,,,,
59,"<div class=""col-sm-7"">",,,,,,
60,"<h3 class=""primary-header"">The Greatest Books</h3>",,,,,,
61,"<div id=""year-filters"">",,,,,,
62,all,,,,,,
63,|,,,,,,
64,<a href='/the-greatest-fiction-since/2010'>2010</a> |,,,,,,
65,<a href='/the-greatest-fiction-since/2000'>2000</a> |,,,,,,
66,<a href='/the-greatest-fiction-since/1990'>1990</a> |,,,,,,
67,<a href='/the-greatest-fiction-since/1980'>1980</a> |,,,,,,
68,<a href='/the-greatest-fiction-since/1950'>1950</a> |,,,,,,
69,<a href='/the-greatest-fiction-since/1900'>1900</a> |,,,,,,
70,"<a href=""#"" data-toggle=""modal"" data-target=""#custom_date_range_modal""><i class=""fa fa-cog""></i></a>",,,,,,
71,</div>,,,,,,
72,,,,,,,
73,,,,,,,
74,"<div class=""list-body"">",,,,,,
75,,,,,,,
76,"<ol class=""list-unstyled"">",,,,,,
77,"<li class=""item pb-3 pt-3 border-bottom"">",,,,,,
78,"<div class=""container"">",,,,,,
79,"<div class=""row"">",,,,,,
80,"<div class=""col"">",,,,,,
81,<h4>,,,,,,
82,1,,,,,,
83,". <a href=""/items/225"">In Search of Lost Time </a> by <a href=""/authors/4798"">Marcel Proust</a>",,,,,,
84,</h4>,,,,,,
85,"<div class=""pb-3"">",,,,,,
86,"<div class=""pull-left mr-3"">",,,,,,
87,"<a href=""/items/225"">",,,,,,
88,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/51Wrlbko5QL._SL160_.jpg"" alt=""Image of In Search of Lost Time "" style=""max-width: 100px;"" />",,,,,,
89,</a>,,,,,,
90,<div>,,,,,,
91,"<a href=""https://www.amazon.com/Swanns-Way-Search-Penguin-Classics/dp/0142437964?SubscriptionId=AKIAIOI3S2F7L5XAVOBA&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=0142437964""","target=""_blank""><img","class=""most-popular",media-object,"img-responsive""","src=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e.gif""",/></a>
92,</div>,,,,,,
93,</div>,,,,,,
94,<div>,,,,,,
95,<p>,,,,,,
96,"Swann&#39;s Way, the first part of A la recherche de temps perdu, Marcel Proust&#39;s seven-part cycle, was published in 1913. In it, Proust introduces the themes that run through the entire work. The narr...",,,,,,
97,</p>,,,,,,
98,<div>,,,,,,
99,"- <a href="""" target=""_blank"">Publisher </a>",,,,,,
100,</div>,,,,,,
101,</div>,,,,,,
102,</div>,,,,,,
103,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
104,"<li class=""list-inline-item"">",,,,,,
105,"<form id=""form_finished_item_225"" class=""finished_form"" action=""/items/225/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
106,<label>,,,,,,
107,"<input id=""finished_item_225"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
108,I've read this book,,,,,,
109,</label>,,,,,,
110,</form>        </li>,,,,,,
111,"<li class=""list-inline-item"">",,,,,,
112,"<form id=""form_wishlist_item_225"" class=""wishlist_form"" action=""/items/225/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
113,<label>,,,,,,
114,"<input id=""wishlist_item_225"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
115,I want to read this book,,,,,,
116,</label>,,,,,,
117,</form>        </li>,,,,,,
118,</ul>,,,,,,
119,</div>,,,,,,
120,</div>,,,,,,
121,</div>,,,,,,
122,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
123,"<div class=""container"">",,,,,,
124,"<div class=""row"">",,,,,,
125,"<div class=""col"">",,,,,,
126,<h4>,,,,,,
127,2,,,,,,
128,". <a href=""/items/122"">Ulysses</a> by <a href=""/authors/4743"">James Joyce</a>",,,,,,
129,</h4>,,,,,,
130,"<div class=""pb-3"">",,,,,,
131,"<div class=""pull-left mr-3"">",,,,,,
132,"<a href=""/items/122"">",,,,,,
133,"<img class=""media-object item img-responsive"" src=""http://ecx.images-amazon.com/images/I/41uosf2H2JL._SL160_.jpg"" alt=""Image of Ulysses"" style=""max-width: 100px;"" />",,,,,,
134,</a>,,,,,,
135,<div>,,,,,,
136,"<a href=""https://www.amazon.com/Ulysses-Wordsworth-Classics-James-Joyce/dp/1840226358?SubscriptionId=1RN7ZZ7D7SDQHR7TRJG2&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=184022","358"" target=""_blank""","<img class=""most-po",ular media-o,ject img-respon,"ive"" src=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e","gif"" /"
137,</div>,,,,,,
138,</div>,,,,,,
139,<div>,,,,,,
140,<p>,,,,,,
141,"Ulysses chronicles the passage of Leopold Bloom through Dublin during an ordinary day, June 16, 1904. The title parallels and alludes to Odysseus (Latinised into Ulysses), the hero of Homer&#39;s Odyss...",,,,,,
142,</p>,,,,,,
143,<div>,,,,,,
144,"- <a href=""http://en.wikipedia.org/wiki/Ulysses_(novel)"" target=""_blank"">Wikipedia</a>",,,,,,
145,</div>,,,,,,
146,</div>,,,,,,
147,</div>,,,,,,
148,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
149,"<li class=""list-inline-item"">",,,,,,
150,"<form id=""form_finished_item_122"" class=""finished_form"" action=""/items/122/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
151,<label>,,,,,,
152,"<input id=""finished_item_122"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
153,I've read this book,,,,,,
154,</label>,,,,,,
155,</form>        </li>,,,,,,
156,"<li class=""list-inline-item"">",,,,,,
157,"<form id=""form_wishlist_item_122"" class=""wishlist_form"" action=""/items/122/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
158,<label>,,,,,,
159,"<input id=""wishlist_item_122"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
160,I want to read this book,,,,,,
161,</label>,,,,,,
162,</form>        </li>,,,,,,
163,</ul>,,,,,,
164,</div>,,,,,,
165,</div>,,,,,,
166,</div>,,,,,,
167,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
168,"<div class=""container"">",,,,,,
169,"<div class=""row"">",,,,,,
170,"<div class=""col"">",,,,,,
171,<h4>,,,,,,
172,3,,,,,,
173,". <a href=""/items/190"">Don Quixote</a> by <a href=""/authors/4767"">Miguel de Cervantes</a>",,,,,,
174,</h4>,,,,,,
175,"<div class=""pb-3"">",,,,,,
176,"<div class=""pull-left mr-3"">",,,,,,
177,"<a href=""/items/190"">",,,,,,
178,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/51nBHIQv6zL._SL160_.jpg"" alt=""Image of Don Quixote"" style=""max-width: 100px;"" />",,,,,,
179,</a>,,,,,,
180,<div>,,,,,,
181,"<a href=""https://www.amazon.com/Quixote-Penguin-Classics-Cervantes-Saavedra/dp/0142437239?SubscriptionId=AKIAIOI3S2F7L5XAVOBA&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=01","2437239"" target=""_bl","nk""><img class=""mos",-popular med,a-object img-re,"ponsive"" src=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619d",73e.gi
182,</div>,,,,,,
183,</div>,,,,,,
184,<div>,,,,,,
185,<p>,,,,,,
186,"Alonso Quixano, a retired country gentleman in his fifties, lives in an unnamed section of La Mancha with his niece and a housekeeper. He has become obsessed with books of chivalry, and believes th...",,,,,,
187,</p>,,,,,,
188,<div>,,,,,,
189,"- <a href=""http://en.wikipedia.org/wiki/Don_Quixote"" target=""_blank"">Wikipedia</a>",,,,,,
190,</div>,,,,,,
191,</div>,,,,,,
192,</div>,,,,,,
193,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
194,"<li class=""list-inline-item"">",,,,,,
195,"<form id=""form_finished_item_190"" class=""finished_form"" action=""/items/190/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
196,<label>,,,,,,
197,"<input id=""finished_item_190"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
198,I've read this book,,,,,,
199,</label>,,,,,,
200,</form>        </li>,,,,,,
201,"<li class=""list-inline-item"">",,,,,,
202,"<form id=""form_wishlist_item_190"" class=""wishlist_form"" action=""/items/190/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
203,<label>,,,,,,
204,"<input id=""wishlist_item_190"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
205,I want to read this book,,,,,,
206,</label>,,,,,,
207,</form>        </li>,,,,,,
208,</ul>,,,,,,
209,</div>,,,,,,
210,</div>,,,,,,
211,</div>,,,,,,
212,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
213,"<div class=""container"">",,,,,,
214,"<div class=""row"">",,,,,,
215,"<div class=""col"">",,,,,,
216,<h4>,,,,,,
217,4,,,,,,
218,". <a href=""/items/38"">The Great Gatsby </a> by <a href=""/authors/4672"">F. Scott Fitzgerald</a>",,,,,,
219,</h4>,,,,,,
220,"<div class=""pb-3"">",,,,,,
221,"<div class=""pull-left mr-3"">",,,,,,
222,"<a href=""/items/38"">",,,,,,
223,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/41iers%2BHLSL._SL160_.jpg"" alt=""Image of The Great Gatsby "" style=""max-width: 100px;"" />",,,,,,
224,</a>,,,,,,
225,<div>,,,,,,
226,"<a href=""https://www.amazon.com/Great-Gatsby-F-Scott-Fitzgerald/dp/0743273567?SubscriptionId=AKIAIOI3S2F7L5XAVOBA&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=0743273567"" ta","get=""_blank""><img cl","ss=""most-popular me",ia-object im,"-responsive"" sr","=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e.gif"" />",/a>
227,</div>,,,,,,
228,</div>,,,,,,
229,<div>,,,,,,
230,<p>,,,,,,
231,"The novel chronicles an era that Fitzgerald himself dubbed the &quot;Jazz Age&quot;. Following the shock and chaos of World War I, American society enjoyed unprecedented levels of prosperity during the &quot;roar...",,,,,,
232,</p>,,,,,,
233,<div>,,,,,,
234,"- <a href=""http://en.wikipedia.org/wiki/The_Great_Gatsby"" target=""_blank"">Wikipedia</a>",,,,,,
235,</div>,,,,,,
236,</div>,,,,,,
237,</div>,,,,,,
238,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
239,"<li class=""list-inline-item"">",,,,,,
240,"<form id=""form_finished_item_38"" class=""finished_form"" action=""/items/38/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
241,<label>,,,,,,
242,"<input id=""finished_item_38"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
243,I've read this book,,,,,,
244,</label>,,,,,,
245,</form>        </li>,,,,,,
246,"<li class=""list-inline-item"">",,,,,,
247,"<form id=""form_wishlist_item_38"" class=""wishlist_form"" action=""/items/38/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
248,<label>,,,,,,
249,"<input id=""wishlist_item_38"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
250,I want to read this book,,,,,,
251,</label>,,,,,,
252,</form>        </li>,,,,,,
253,</ul>,,,,,,
254,</div>,,,,,,
255,</div>,,,,,,
256,</div>,,,,,,
257,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
258,"<div class=""container"">",,,,,,
259,"<div class=""row"">",,,,,,
260,"<div class=""col"">",,,,,,
261,<h4>,,,,,,
262,5,,,,,,
263,". <a href=""/items/266"">One Hundred Years of Solitude </a> by <a href=""/authors/4822"">Gabriel Garcia Marquez</a>",,,,,,
264,</h4>,,,,,,
265,"<div class=""pb-3"">",,,,,,
266,"<div class=""pull-left mr-3"">",,,,,,
267,"<a href=""/items/266"">",,,,,,
268,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/51tkcSAhSDL._SL160_.jpg"" alt=""Image of One Hundred Years of Solitude "" style=""max-width: 100px;"" />",,,,,,
269,</a>,,,,,,
270,<div>,,,,,,
271,"<a href=""https://www.amazon.com/Hundred-Solitude-Harper-Perennial-Classics/dp/0060883286?SubscriptionId=AKIAIOI3S2F7L5XAVOBA&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=006","883286"" target=""_bla","k""><img class=""most",popular medi,-object img-res,"onsive"" src=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df",3e.gif
272,</div>,,,,,,
273,</div>,,,,,,
274,<div>,,,,,,
275,<p>,,,,,,
276,"One of the 20th century&#39;s enduring works, One Hundred Years of Solitude is a widely beloved and acclaimed novel known throughout the world, and the ultimate achievement in a Nobel Prize–winning car...",,,,,,
277,</p>,,,,,,
278,<div>,,,,,,
279,"- <a href="""" target=""_blank"">Publisher</a>",,,,,,
280,</div>,,,,,,
281,</div>,,,,,,
282,</div>,,,,,,
283,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
284,"<li class=""list-inline-item"">",,,,,,
285,"<form id=""form_finished_item_266"" class=""finished_form"" action=""/items/266/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
286,<label>,,,,,,
287,"<input id=""finished_item_266"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
288,I've read this book,,,,,,
289,</label>,,,,,,
290,</form>        </li>,,,,,,
291,"<li class=""list-inline-item"">",,,,,,
292,"<form id=""form_wishlist_item_266"" class=""wishlist_form"" action=""/items/266/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
293,<label>,,,,,,
294,"<input id=""wishlist_item_266"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
295,I want to read this book,,,,,,
296,</label>,,,,,,
297,</form>        </li>,,,,,,
298,</ul>,,,,,,
299,</div>,,,,,,
300,</div>,,,,,,
301,</div>,,,,,,
302,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
303,"<div class=""container"">",,,,,,
304,"<div class=""row"">",,,,,,
305,"<div class=""col"">",,,,,,
306,<h4>,,,,,,
307,6,,,,,,
308,". <a href=""/items/208"">Moby Dick</a> by <a href=""/authors/4783"">Herman Melville</a>",,,,,,
309,</h4>,,,,,,
310,"<div class=""pb-3"">",,,,,,
311,"<div class=""pull-left mr-3"">",,,,,,
312,"<a href=""/items/208"">",,,,,,
313,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/41WMBltiqdL._SL160_.jpg"" alt=""Image of Moby Dick"" style=""max-width: 100px;"" />",,,,,,
314,</a>,,,,,,
315,<div>,,,,,,
316,"<a href=""https://www.amazon.com/Moby-Wordsworth-Classics-Herman-Melville/dp/1853260088?SubscriptionId=AKIAIOI3S2F7L5XAVOBA&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=18532","0088"" target=""_blank","><img class=""most-p",pular media-,bject img-respo,"sive"" src=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73",".gif"""
317,</div>,,,,,,
318,</div>,,,,,,
319,<div>,,,,,,
320,<p>,,,,,,
321,"First published in 1851, Melville&#39;s masterpiece is, in Elizabeth Hardwick&#39;s words, &quot;the greatest novel in American literature.&quot; The saga of Captain Ahab and his monomaniacal pursuit of the white wh...",,,,,,
322,</p>,,,,,,
323,<div>,,,,,,
324,"- <a href="""" target=""_blank"">Publisher </a>",,,,,,
325,</div>,,,,,,
326,</div>,,,,,,
327,</div>,,,,,,
328,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
329,"<li class=""list-inline-item"">",,,,,,
330,"<form id=""form_finished_item_208"" class=""finished_form"" action=""/items/208/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
331,<label>,,,,,,
332,"<input id=""finished_item_208"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
333,I've read this book,,,,,,
334,</label>,,,,,,
335,</form>        </li>,,,,,,
336,"<li class=""list-inline-item"">",,,,,,
337,"<form id=""form_wishlist_item_208"" class=""wishlist_form"" action=""/items/208/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
338,<label>,,,,,,
339,"<input id=""wishlist_item_208"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
340,I want to read this book,,,,,,
341,</label>,,,,,,
342,</form>        </li>,,,,,,
343,</ul>,,,,,,
344,</div>,,,,,,
345,</div>,,,,,,
346,</div>,,,,,,
347,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
348,"<div class=""container"">",,,,,,
349,"<div class=""row"">",,,,,,
350,"<div class=""col"">",,,,,,
351,<h4>,,,,,,
352,7,,,,,,
353,". <a href=""/items/116"">War and Peace</a> by <a href=""/authors/4740"">Leo Tolstoy</a>",,,,,,
354,</h4>,,,,,,
355,"<div class=""pb-3"">",,,,,,
356,"<div class=""pull-left mr-3"">",,,,,,
357,"<a href=""/items/116"">",,,,,,
358,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/51J1nb00FLL._SL160_.jpg"" alt=""Image of War and Peace"" style=""max-width: 100px;"" />",,,,,,
359,</a>,,,,,,
360,<div>,,,,,,
361,"<a href=""https://www.amazon.com/War-Peace-Vintage-Classics-Tolstoy/dp/1400079985?SubscriptionId=1RN7ZZ7D7SDQHR7TRJG2&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=1400079985""","target=""_blank""><img","class=""most-popular",media-object,"img-responsive""","src=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e.gif""",/></a>
362,</div>,,,,,,
363,</div>,,,,,,
364,<div>,,,,,,
365,<p>,,,,,,
366,"Epic in scale, War and Peace delineates in graphic detail events leading up to Napoleon&#39;s invasion of Russia, and the impact of the Napoleonic era on Tsarist society, as seen through the eyes of fi...",,,,,,
367,</p>,,,,,,
368,<div>,,,,,,
369,"- <a href=""http://en.wikipedia.org/wiki/War_and_Peace"" target=""_blank"">Wikipedia</a>",,,,,,
370,</div>,,,,,,
371,</div>,,,,,,
372,</div>,,,,,,
373,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
374,"<li class=""list-inline-item"">",,,,,,
375,"<form id=""form_finished_item_116"" class=""finished_form"" action=""/items/116/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
376,<label>,,,,,,
377,"<input id=""finished_item_116"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
378,I've read this book,,,,,,
379,</label>,,,,,,
380,</form>        </li>,,,,,,
381,"<li class=""list-inline-item"">",,,,,,
382,"<form id=""form_wishlist_item_116"" class=""wishlist_form"" action=""/items/116/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
383,<label>,,,,,,
384,"<input id=""wishlist_item_116"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
385,I want to read this book,,,,,,
386,</label>,,,,,,
387,</form>        </li>,,,,,,
388,</ul>,,,,,,
389,</div>,,,,,,
390,</div>,,,,,,
391,</div>,,,,,,
392,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
393,"<div class=""container"">",,,,,,
394,"<div class=""row"">",,,,,,
395,"<div class=""col"">",,,,,,
396,<h4>,,,,,,
397,8,,,,,,
398,". <a href=""/items/50"">Lolita </a> by <a href=""/authors/4682"">Vladimir Nabokov</a>",,,,,,
399,</h4>,,,,,,
400,"<div class=""pb-3"">",,,,,,
401,"<div class=""pull-left mr-3"">",,,,,,
402,"<a href=""/items/50"">",,,,,,
403,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/41beWU7rn8L._SL160_.jpg"" alt=""Image of Lolita "" style=""max-width: 100px;"" />",,,,,,
404,</a>,,,,,,
405,<div>,,,,,,
406,"<a href=""https://www.amazon.com/Lolita-Vladimir-Nabokov/dp/0679723161?SubscriptionId=AKIAIOI3S2F7L5XAVOBA&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=0679723161"" target=""_b","ank""><img class=""mos",-popular media-obje,t img-respon,"ive"" src=""/asse","s/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e.gif"" /></a>",
407,</div>,,,,,,
408,</div>,,,,,,
409,<div>,,,,,,
410,<p>,,,,,,
411,"The book is internationally famous for its innovative style and infamous for its controversial subject: the protagonist and unreliable narrator, middle aged Humbert Humbert, becomes obsessed and se...",,,,,,
412,</p>,,,,,,
413,<div>,,,,,,
414,"- <a href=""http://en.wikipedia.org/wiki/Lolita"" target=""_blank"">Wikipedia</a>",,,,,,
415,</div>,,,,,,
416,</div>,,,,,,
417,</div>,,,,,,
418,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
419,"<li class=""list-inline-item"">",,,,,,
420,"<form id=""form_finished_item_50"" class=""finished_form"" action=""/items/50/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
421,<label>,,,,,,
422,"<input id=""finished_item_50"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
423,I've read this book,,,,,,
424,</label>,,,,,,
425,</form>        </li>,,,,,,
426,"<li class=""list-inline-item"">",,,,,,
427,"<form id=""form_wishlist_item_50"" class=""wishlist_form"" action=""/items/50/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
428,<label>,,,,,,
429,"<input id=""wishlist_item_50"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
430,I want to read this book,,,,,,
431,</label>,,,,,,
432,</form>        </li>,,,,,,
433,</ul>,,,,,,
434,</div>,,,,,,
435,</div>,,,,,,
436,</div>,,,,,,
437,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
